group,ciphertext_hex,t_median_us,t_mean_us,t_stdev_us
0,0xea0aae7152ff98570558d23e30a4dbb9908455d639946e426a7159e8bb9a2da0fdd0aa1972edbec3d0721ea620bb39a78b23a44bc404cac77d8b9794a0718b5210a932e7c0d7c4eb56a49d6931db15137c99b492a8342fd6af432f28daa1c6e0bae21b3d1bc64248ebe04a3d214a10c6b820be50ecdbb15ac1cd5faa70c6b3f,16232.130000000001,16386.4674,518.5234816584878
1,0x196884e01e78e88f56e03649c91c1d7c670630bae76fd61f080124b5d8127d68c236695d6df4e334e1eef870a4670451059a84712e011161f7bacd2b91898c9a32ba429d926a73704992bd3f9501f1e80dfed645b3e1052b970bdc1b6261e0b23fdea720b221dde8faad37d295e10d58c497cc85678b98a67b0e0514e56f00a1,16379.96,16553.5136,693.456003018966
2,0xa1107b43dba2e94328b7e0257f481afd9f3a4aca576baf586b7e79452ee4e857865612e91a5e2e151339cfe41f9126c2c9fbb26ee81a8cb235d26f16a4c145624d1adb5b8ceab4d69ea51c39e923d01505cbb8a05cc1ad6cb4a9c99a6239a89a77cd3a7751e2e9a34e1f576440aa5a2c5bebb22a6891fbecc85baeba89a557a9,16520.36,16655.6588,510.42483342266974
3,0x1f8c163ed349fdf40c4748daffc2319eaed04d9440ccac12911f123a9a1d9532259a9298d4dc40cf46f3726038b2a6642db441aa1d2aaf7140cd5113d161fc7a2ef16c5ac5255905e962b1a64fbfd070ba940c8c4c65df3fcbc0c22f4ac15af585fb39a506137785fd4496406114a608020cb1e7424b7ff1a6ff1ea8bd18da8c,16658.705,16874.5096,762.1634343970064
4,0x80a8b513c38cf46bbff217d5b9722f20703e72f2b9dc65203a956e1acc05a84477ae8066057c1caf3ee47f3c74a507c55a5531eed546651adc16b1102bc9de8d6558222e66a1c94d57e41b3e3dc9b960013869521eddcaf340081fe3139a8059b827754cdbcde29e93eef2d339d0db14978d6ebe7bba2014db43ea6795a345e1,16745.71,16809.6942,564.3963418559338
5,0x3c687fcdd5eb8bc2916415c28729ae0af9a55dc4379a60b2ab09f39194004075eb949eeeed591e465bb4de7c391638fbcdfd4875a65b06aed9e3c20655eb39a47a63051846ec0bce0176fafaf295dd1a34081a76a69e74a8df012bd0a111a74b97cd9b7b3107788cd99b069d17b70bb36eff0563807110758ae6c33c468925f4,16724.379999999997,16844.103,780.579362922823
6,0xb19a51e5bce5677b676c67fc85fe1e757a9a4558100176498a5439cbe537a90b82288f5e8d55288b4a638b84838da65ade09f0d8a8a80f21bc2996ab44df507b4a84302fa651b56fc5feacd07976d5a210be7b8f6f6dbf748f0482965738e1b529e7498688aa655a9bb0e25ec0252adc9347500c241be946484552c0479891b8,16658.905,16727.9622,462.2421419052572
7,0x71cbe46e1eca60e1d09fe2c4411ec91b9018e04400056e3a143629920520e93605044b5e8dd3ab0045656f0d690fb43855025695350cbf624c635fb2e5f17ecd2a6795db06b83784dd0f2f637a77986f1a333e797596c098bcc91dcfedde0ec46673e54edd81f2db218233019e7ee90400e0d6a4f018cece950781ea14e399e2,16727.055,16792.6102,563.8602040949156
8,0xb2639fae9369570e7155ae2d37c38f68f98e05b8417f9ec0023d6d64168a3227f9d366dd908743f0a514ae4df9eea2640e81b0ec2db3e75cdb36ed9836c19db15b026b82d7488e5bfccd1b90be86cd567c7c36fbd4f79f1c7f4a9053b8811827e91b736554b67bc3e0f5b74a40ab2e20c5155d5f4caac0140c4fd42d7ccdefee,16529.045,16692.6574,569.7728198881024
9,0x43687c5127db90b7989a9a585cc0d055c10e28a388e37bd82b83737e5b6bb1c9b515f92bf8fd10357e407aaeb127ebef243d6bcd51580e307b280684f31cd9ec0ea852e526b859f34b0f0f363265bfe115af76da660a2a29b0978980279f9a8284ee5baa382746d64a92d5372b09d04a0d9640a3251d2d31093cb0f475bcc6d8,16715.41,16712.088,411.45092116071396
10,0x231a01e1ce6a8b9cfeb807c40d6b7e63402ab912868883f592e84db4b79dded484ec7943b8b8e3a7ef0ec17aa1345ae477783dbbd26fb50f781c38ff2b4c2da12512e741acf3a77c49ca3ddf90687ab35f40aacd62bb55d8ea88378f10e37d48e0dd1c7d7078a2c03774fe2909ffd2e81aebb9acf7f9160151ee01ed4bd1e35a,16680.475,16741.045000000002,486.9001330057325
11,0x609a9e17e90f086459c25d4264a89338ebe0c0c571f25e6a478ddcd95e046f11d16f4a8c5c7bd5c462b826e091f79c2d717a5e974678c6f920a15fd543a3b78859c3f0dc18e3fb249cf6acbbc33dcc808abba8e2aabbb9cff73510c7adeaedcb3085a4a170b458ceb1f7fc144d91f577da29acd4a05c16f0bc37f4f787b7ffee,16543.455,16614.5362,468.16680567887335
12,0xaa200144ee11b559faf14de3f6a161ef6afa5477d0f4efde72ff9971f10e804180848b306709520e81f94f86ddb335c5205e63ba58c25a969f7f892f5eee178c402a52476fcc3bf7c5a8c58dbf9b8dc619e9f12f69056894730a500d951fc88b9877343432f3c7a666d0d4b71aba0ccbaa7d724becbfab5cc306a75e641214b2,16593.455,16783.8042,934.4795282104151
13,0x26957de7ea94ff1d80ad3aa9b82dd1a0649fc4c109b0529a599143285547a2d63c143cc2204f6d82fec6fdf25081bfd4b275acfe65b086c4ac691e572a657d3bc0e8b525743eecf59d45033ae1353048765932dab09fe8f035451c9c0fa64c1af8cab6ab6adfa2931b8642a0c6be887f338c05ac0aba621647014bfa6f5e89e3,16670.309999999998,16802.156,629.930000809614
14,0x9835ec6b83840fb19b5714c41ffb4a5e067bf5fba50e0c8251875dabbb4c7778f739a9c9084d4b4bf5405d9d526d802f6075e34e3c1841ab63c84e84706c0252982ad12fda4025ba7d2dd12a850bb825300d0a0614fda4700a1a9957c27506ee02ec66d743afac51efef6440dc9c33d88efa24a5e0a9dab6a1bbb0b9ef017b46,16592.29,16603.943,377.11786560835316
15,0x28d0d5ff7d37e56977ef86cb83215e6556ce583419e44c041f41f16f3fa2784ee8272ddd2fd2fd14e3ba1972b2e8a5696dcb81f736cdcc7a24ea92291543968419fa2d3fa7271a6cc426a6667b38b4f22af05d6e65b14013d8e3e9b564c8eee78ed53ee14ca886c63680b3ee09380a95854ccc5aa605b147a1eed7df56b2ad07,16651.27,16883.118,642.792578700159
16,0x6122e9d0b9d11de7e3615186db4419e6e74ab932d812c5a066befb9adc433aa0c6d3028bf150cacbc7095caed60dbeae6e640824461d687ffdcfe0876f08d2bdefebc6c368c5b75ad56d719c547c4a6590916928bb8d979e62e0b9c1b1e628f2cf81cac323f9e6234697fbff2cac4d59280bbdcc9b28b6e346c22113f673b71,17508.905,17499.5048,604.032855507844
17,0x985df9877208f4d46b648a78618c88a595ab1637db40138842ff1518c5c1c0d8da059922a7a7fb4eca409929d6eba9f3a65dff2f887b2a73032cd92655e308ca0844429610a8d4eafa3eb578db43a30c9f3b25e3f68071978bdbcf836b51773ae5f24014575ef2297cbeadfda3f97dad68682d121bcf987a136edde367d6ccab,17533.105,17548.6484,596.1199666421518
18,0xa4b3fc18ec7229389f7b51653c676c3c0c7e4a2a76286d09fa9f9da620866be9651120a38a0162df2de2bc794fd7d0eada92990a90e16407bf6a4205587c6054de03d8d0d6e522ff99274774c04b3d55271fa421fa1434cea844467ab8acab0f6caaf54ed5103eed191ed928ff4e9c75e23e3f9d29d41213dc652c0c9816e299,16641.824999999997,16849.0244,569.6389469555606
19,0x7713bf68f6f4c37035a70c434f5e460462f3d67fb7586da702d443cd711a4a21a2f6ffc08164d10f38d8cb619b754c9c99a20f5aa0258b2b9218a08edd471b1c4b5417aa43ba620cb84047d48a94c64d2a8c5be71f2d610b2a1411b829033d36b6bd00e5599e2f5790f00278d3ddaa234d3a1015ce16f9a32a72fc9c01104ec4,16871.165,17057.5104,669.5605862174383
20,0xc372aa8300d9b5ef9e47f362b21673ec855b723db12d1c8ba918d4bcd6f1df880c65d83202ed270adfdfaa2c5610f5af7e23e638aaeb0d7133633c0f475b3c2c83270435036c3bea025438f0542f89419d8c3f42d66379c1ae49e1fb040249ba001873866d108402f1184b9cb724447ee8475c925ee504bf1da3d905fa783f31,16947.114999999998,17134.2504,649.3145266662682
21,0x94ee6895279665d1d51002ff953a747d9b308fd8d96f1013ad77250bf9808bdcdc96d485a88d9e3507e13b779887cf1bdda03ffb65483a2033c9897f295a2c7c560838c16bd7e2c7174cd8513867b54a2790da4cbe13c080a6fa0db0de83dd6c32506e4015ad3d9bb98594a2613f82044386c7c167743b13d49c149f667cb05b,16945.58,17034.3208,664.9936111928896
22,0x6a1db73c451d2174489869f2d826aa09998df17e42638dfd711fdafedb8b9d91e13d65d9fa4266d159ed60efbb19e07972a00c1c5298fd02078155f751abce74cc04cd39ecb73d83e83c84e5ef269438c791ebc5f908805934875aa565739e1cc6344b88123521757a9e23e70dfb91e58bdc29798e2d4b36379b42bcb0e5fd43,17250.795,17223.3956,716.0774429715267
23,0xa85d783e9ddda05be55d6dce11daf170ff34172a2b661c28c38e25141a0a555ac0e0f81975376cbcad91c686e0ef67f777eb74db2ffc393e1d81075f5622d40faa5301bc12e796dc31b60aee0376c6a3acd458d2ff0825be3f8b80da338e5240be086ada5abd6d636e6291a9a0514ba0469a46288a8bf859076a0ff4509562af,16819.870000000003,16982.0912,610.3405354738944
24,0x82069d124637642630fe51ca0f4d0f73af8c113fc26c5f5dcf3aea81a0f7eaea33fb09351ce5e25a099dafb2648af2180b4f64520c1761be541243f9a40533939838fa0058d6be7fb0840d880983eaec8cacf8ba20c957d984d283d9ff93df66ffad1dc99cff24ab9150374848df4e1d7269b9e1d957f22964ca399117a6f5fb,17186.225,17171.6066,668.3001368744735
25,0xd6f932e05d9de3343ebe81d0eaffba2c7788b1feb0e14700e0075247c15194c14f980aea6eae902079042c9f0f62be396d5c50b1692a47252a7a0231a866b59f17854c1c4c76842edfabbcd3a50d4885c77baeb35aee28fcc686ed32beb465c80c01305001cc2907112e8eaab01f729efe784ce537a3ed40304d15de09b21e8,16865.515,16966.5584,578.8515840329368
26,0x9b543e89a197b49ed1fda331c510d675adad72a2eb1bfbd565b587977da01a51762ce29db371af021b59fd169eb0b0876fe6509f68e2a427689c765f37eaacc339fea13984a5688e1f228c4274ab9b1223fe11dc7f349f8432c33acf4b34f4f5ce7b9738b728d2a2227fba014f0d8e208db3fd64289bc4d1b33e8da55507095e,16993.28,16995.0454,582.716277405085
27,0x164bdf112858795439a993ac7d48e00e4d7d6904e9f7d8b269ffcad0afae122822795bf599f0daafd2622d5ba39a7d1f2f612f728be4025c799ae0e7a2996459a91e5e54d3ce8a0840cda2b4a17bddac0a2fefd2047ca60eec0bb2509aaae96e3d02d51b0ce6e42523a5d9ea541a90eb7ed68767fc111e7d7e78cf5a88bf7756,16970.184999999998,17013.8046,653.1308420897299
28,0x3b6921b105a60dd12e88379a86429e5a0745835a38558f02c17b63ba3b539bef192bc3d18bead37fd442aefd3c80ecc8fb71e838c125bd9e15830649b48f2881e5e1723a90286521e7aed1ee3779bbc15051334c505d5761fb37c5e26b12d3bdc213fe2e8b079d8687c0066c9b9f5d86c3139815cd7c9a9ceec345f7ae7dea9c,17202.285,17318.3752,733.3764257684859
29,0xb07c634ecc84c373622754d8aded47376f0a15f32c1290346fd0b41e17f97f85eaa35a678a4b722abd5413e36d55886b406ae2ecba99a5f958d1d98fe775f3e3f7f303dfe6b2876bea9083d82cba90c5816838f969fb575f4215004c6930946bc7092891a1a0122ed78a89b97bd64f1a099c5a0bfa71f623571a198fb590e4b2,17455.72,17474.1484,920.6687160914289
30,0x4a610db3b31fc3bb099980cb613ad2c9377ceb746168a7708d30f3da29852b629281dc95481b845893f5e4e1db88d5c02201d6b818f24a595121872a80332a6dce48a1e7acc6f27750d1d5dd2faf29127e55236a668ccb886a9fa1d979bb6ff99ba40a17ebf92553598fef5971e943b589c2fc02ac577e5f87df36102bbd9adf,16432.855,16481.6156,635.2650353550397
31,0x2d79bb14ea74b0e82c56b441fb4700a02dd344f45ee74d1b907a1002d377378ede6c2742b4229023efcdbff777a6d0fa4260cfee8b2b3d49518741c8a06fca29c4cf58e2e45acb7dbd92e66e90e53b9cbb5bd5cdfa39dfdefdd07e405479d267e20b00bd331b9737f46709c935ccd9bffb8529ab069e0fae3d7d732ce67b8ef7,16699.77,16723.7536,501.5749309276132
32,0x8b05420ac4c99ada85bac47fdf182e4453f460c69edec30676fe304541cdbadc2be93f0026d58642950454a1283ddbde1a9ffbe5e888954af563ad63488ec5952e166642b24dbe40ad11e5fbc731ed9d1cdf28cedd5c63617b76117d5f78c0a622a6525a9cd6b3a1d4135c7e31fb7d6510a90dc3b5605cc95dde07312be2ab0f,16385.815,16424.2636,495.3699675344076
33,0x3680dd81c2619d9b15d8494c5cf244b43d9cb5b042b792a4597e9e5ac78c9490e3e4b5ecfd8d10b17580ad007f80cb380c527c444e5d321c48c09493772bb6dc956a4985ce6159772079b8c265e0fa44c90730895dbf3f070ca4235c163fbd895089916cf6d916e76b96e8afd6c629797ffb5f3aab4d3fb2ea2b9689fcc72fa2,16271.71,16419.089,557.2725601112976
34,0xa07cbb832eede3fe6a2d045c7701872dab48c9e6fefd83ac85ba80f330bf962097f7fb6eeb80bdc3c25100b5edf76ac0eae019e0bec024fb19135254e5afa632712d0535b4bdadedc87aa433d3e9ad011aa817011c3c5536386b89dc2fa048fd91ebcbb6ba6796322daee20e828a65256f7b5e9441d1f4a0e165c6c452ebea55,16827.675000000003,16861.6486,650.3601964881002
35,0xa84a3471b2fd5df1f1b873e678442150aa2ccfcd86f438d03c6a098bcb416eb89b1173c1c6e9d02080472e9ffe37275dba1bcb9b8225be8ea9dd2d6acf8e24d66d51867ce90ccf0befd698099ce0d67e8091a67f9f1c13d20c8e0eaa215fd3e3c5511bfd3bd7d7583bf8aa88940af49575bf580ad7d74cbf3ad1fe3315cafc1f,16193.880000000001,16435.2318,751.8428207483
36,0x1afef30c98cdbaaf665f022c629e380ab4e707d6de5debf2173bd4b5f664f5b81d6feca4b4b27f9dbb8ea9ec745614534d41b563190cf2fe4e62d794c2a327370a20b9a024d218d48eed9fb6928457ca5f7fcd287707c69e3a590d430e6e525429329239f214f409b30f81ebb7de2d7b5c92d73faff4e9fcf3fe55bc280b0459,16621.975,16919.9604,1270.1911399155013
37,0x66c3f713607995dd590e7a4b217847fbdd4e8f480a0be54a9d3fc3b588e04a927bd1064f334bf0b1988a068b6f552c07541fa70212cdfecddb2b32ec3957c48c9fa5e90cbc82799da7ce934693b04628b0f0bcb14f66fa93c422d7d060ad6f06538b383466425ec69653214cf954d80bac8c11d41afe894cbb15d7d56a5ac0db,16284.845000000001,16487.4666,571.4029724235253
38,0x2ce2dc661fa215b2a5cb3d5af38dca11579fc36827bee888fef0d3802327bfe7c3ff2548119afd4eb6602288457c998cf5eb1729fa6570cec18e825707f466d72ccb2749f05f372b3573f7240903de8e39cd111d68717cba6d10f6e79c775b74d4063b7d4e13e8a73c37d3913856b2e43d679db2c27a330438f73ffb08dd20cd,16366.415,16572.7776,634.9930861688497
39,0xc9e2b13bf5dbcf12f2442b94abb56e7ebe1f3eb82431b5048b758e002e5c95f45d6afe4e636769b0f22fd47fdefc9603f4e39096637887f75cc26dee50bf7574e66423d0c804aad7ec7cfd24d940413816f12caac8a973a7727961a2e3e258196b8ce4bc40af9c76f06ef6f1e7b8096af7e5403c4824a7027abe2d37c1c883ae,16429.315000000002,16604.4956,630.7365753820211
